 format: day,hour,forecast,value  location:60_127 Start : 20260412 
 15,1100,+11,12.000000 
 15,1100,+12,14.000000 
 15,1100,+13,16.000000 
 15,1100,+14,18.000000 
 15,1100,+15,20.000000 
 15,1100,+16,21.000000 
 15,1100,+17,23.000000 
 15,1100,+18,24.000000 
 15,1100,+19,24.000000 
 15,1100,+20,25.000000 
 15,1100,+21,25.000000 
 15,1100,+22,23.000000 
 15,1100,+23,21.000000 
 15,1100,+24,20.000000 
 15,1100,+25,19.000000 
 15,1100,+26,18.000000 
 15,1100,+27,17.000000 
 15,1100,+28,16.000000 
 15,1100,+29,16.000000 
 15,1100,+30,15.000000 
 15,1100,+31,14.000000 
 15,1100,+32,14.000000 
 15,1100,+33,14.000000 
 15,1100,+34,14.000000 
 15,1100,+35,14.000000 
 15,1100,+36,14.000000 
 15,1100,+37,16.000000 
 15,1100,+38,16.000000 
 15,1100,+39,18.000000 
 15,1100,+40,18.000000 
 15,1100,+41,19.000000 
 15,1100,+42,19.000000 
 15,1100,+43,19.000000 
 15,1100,+44,19.000000 
 15,1100,+45,18.000000 
 15,1100,+46,17.000000 
 15,1100,+47,16.000000 
 15,1100,+48,15.000000 
 15,1100,+49,14.000000 
 15,1100,+50,14.000000 
 15,1100,+51,13.000000 
 15,1100,+52,12.000000 
 15,1100,+53,12.000000 
 15,1100,+54,12.000000 
 15,1100,+55,12.000000 
 15,1100,+56,11.000000 
 15,1100,+57,11.000000 
 15,1100,+58,11.000000 
 15,1100,+59,11.000000 
 15,1100,+60,13.000000 
 15,1100,+61,15.000000 
 15,1100,+62,17.000000 
 15,1100,+63,19.000000 
 15,1100,+64,21.000000 
 15,1100,+65,22.000000 
 15,1100,+66,23.000000 
 15,1100,+67,24.000000 
 15,1100,+68,25.000000 
 15,1100,+69,24.000000 
 15,1100,+70,23.000000 
 15,1100,+71,21.000000 
 15,1100,+72,19.000000 
 15,1100,+73,18.000000 
 15,1100,+74,17.000000 
 15,1100,+75,16.000000 
 15,1100,+76,15.000000 
 15,1100,+79,13.000000 
 15,1100,+82,12.000000 
 15,1100,+85,18.000000 
 15,1100,+88,24.000000 
 15,1100,+91,26.000000 
 15,1100,+94,24.000000 
 15,1100,+97,19.000000 
 15,1100,+100,16.000000 
 15,1400,+6,12.000000 
 15,1400,+7,12.000000 
 15,1400,+8,12.000000 
 15,1400,+9,14.000000 
 15,1400,+10,16.000000 
 15,1400,+11,18.000000 
 15,1400,+12,20.000000 
 15,1400,+13,21.000000 
 15,1400,+14,23.000000 
 15,1400,+15,24.000000 
 15,1400,+16,24.000000 
 15,1400,+17,25.000000 
 15,1400,+18,25.000000 
 15,1400,+19,23.000000 
 15,1400,+20,21.000000 
 15,1400,+21,20.000000 
 15,1400,+22,19.000000 
 15,1400,+23,18.000000 
 15,1400,+24,17.000000 
 15,1400,+25,16.000000 
 15,1400,+26,16.000000 
 15,1400,+27,15.000000 
 15,1400,+28,14.000000 
 15,1400,+29,14.000000 
 15,1400,+30,14.000000 
 15,1400,+31,14.000000 
 15,1400,+32,14.000000 
 15,1400,+33,14.000000 
 15,1400,+34,16.000000 
 15,1400,+35,16.000000 
 15,1400,+36,18.000000 
 15,1400,+37,18.000000 
 15,1400,+38,19.000000 
 15,1400,+39,19.000000 
 15,1400,+40,19.000000 
 15,1400,+41,19.000000 
 15,1400,+42,18.000000 
 15,1400,+43,17.000000 
 15,1400,+44,16.000000 
 15,1400,+45,15.000000 
 15,1400,+46,14.000000 
 15,1400,+47,14.000000 
 15,1400,+48,13.000000 
 15,1400,+49,12.000000 
 15,1400,+50,12.000000 
 15,1400,+51,12.000000 
 15,1400,+52,12.000000 
 15,1400,+53,11.000000 
 15,1400,+54,11.000000 
 15,1400,+55,11.000000 
 15,1400,+56,11.000000 
 15,1400,+57,13.000000 
 15,1400,+58,15.000000 
 15,1400,+59,17.000000 
 15,1400,+60,19.000000 
 15,1400,+61,21.000000 
 15,1400,+62,22.000000 
 15,1400,+63,23.000000 
 15,1400,+64,24.000000 
 15,1400,+65,25.000000 
 15,1400,+66,24.000000 
 15,1400,+67,23.000000 
 15,1400,+68,21.000000 
 15,1400,+69,19.000000 
 15,1400,+70,18.000000 
 15,1400,+71,17.000000 
 15,1400,+72,16.000000 
 15,1400,+73,15.000000 
 15,1400,+76,13.000000 
 15,1400,+79,12.000000 
 15,1400,+82,18.000000 
 15,1400,+85,24.000000 
 15,1400,+88,26.000000 
 15,1400,+91,24.000000 
 15,1400,+94,19.000000 
 15,1400,+97,16.000000 
 15,1700,+6,14.000000 
 15,1700,+7,16.000000 
 15,1700,+8,18.000000 
 15,1700,+9,20.000000 
 15,1700,+10,21.000000 
 15,1700,+11,23.000000 
 15,1700,+12,24.000000 
 15,1700,+13,24.000000 
 15,1700,+14,25.000000 
 15,1700,+15,25.000000 
 15,1700,+16,23.000000 
 15,1700,+17,21.000000 
 15,1700,+18,20.000000 
 15,1700,+19,19.000000 
 15,1700,+20,18.000000 
 15,1700,+21,17.000000 
 15,1700,+22,16.000000 
 15,1700,+23,16.000000 
 15,1700,+24,15.000000 
 15,1700,+25,14.000000 
 15,1700,+26,14.000000 
 15,1700,+27,14.000000 
 15,1700,+28,14.000000 
 15,1700,+29,14.000000 
 15,1700,+30,14.000000 
 15,1700,+31,16.000000 
 15,1700,+32,16.000000 
 15,1700,+33,18.000000 
 15,1700,+34,18.000000 
 15,1700,+35,19.000000 
 15,1700,+36,19.000000 
 15,1700,+37,19.000000 
 15,1700,+38,19.000000 
 15,1700,+39,18.000000 
 15,1700,+40,17.000000 
 15,1700,+41,16.000000 
 15,1700,+42,15.000000 
 15,1700,+43,14.000000 
 15,1700,+44,14.000000 
 15,1700,+45,13.000000 
 15,1700,+46,12.000000 
 15,1700,+47,12.000000 
 15,1700,+48,12.000000 
 15,1700,+49,12.000000 
 15,1700,+50,11.000000 
 15,1700,+51,11.000000 
 15,1700,+52,11.000000 
 15,1700,+53,11.000000 
 15,1700,+54,13.000000 
 15,1700,+55,15.000000 
 15,1700,+56,17.000000 
 15,1700,+57,19.000000 
 15,1700,+58,21.000000 
 15,1700,+59,22.000000 
 15,1700,+60,23.000000 
 15,1700,+61,24.000000 
 15,1700,+62,25.000000 
 15,1700,+63,24.000000 
 15,1700,+64,23.000000 
 15,1700,+65,21.000000 
 15,1700,+66,19.000000 
 15,1700,+67,18.000000 
 15,1700,+68,17.000000 
 15,1700,+69,16.000000 
 15,1700,+70,15.000000 
 15,1700,+73,13.000000 
 15,1700,+76,12.000000 
 15,1700,+79,18.000000 
 15,1700,+82,24.000000 
 15,1700,+85,26.000000 
 15,1700,+88,24.000000 
 15,1700,+91,19.000000 
 15,1700,+94,16.000000 
 15,2000,+6,20.000000 
 15,2000,+7,21.000000 
 15,2000,+8,23.000000 
 15,2000,+9,24.000000 
 15,2000,+10,24.000000 
 15,2000,+11,25.000000 
 15,2000,+12,25.000000 
 15,2000,+13,23.000000 
 15,2000,+14,21.000000 
 15,2000,+15,20.000000 
 15,2000,+16,19.000000 
 15,2000,+17,18.000000 
 15,2000,+18,17.000000 
 15,2000,+19,16.000000 
 15,2000,+20,16.000000 
 15,2000,+21,15.000000 
 15,2000,+22,14.000000 
 15,2000,+23,14.000000 
 15,2000,+24,14.000000 
 15,2000,+25,14.000000 
 15,2000,+26,14.000000 
 15,2000,+27,14.000000 
 15,2000,+28,16.000000 
 15,2000,+29,16.000000 
 15,2000,+30,18.000000 
 15,2000,+31,18.000000 
 15,2000,+32,19.000000 
 15,2000,+33,19.000000 
 15,2000,+34,19.000000 
 15,2000,+35,19.000000 
 15,2000,+36,18.000000 
 15,2000,+37,17.000000 
 15,2000,+38,16.000000 
 15,2000,+39,15.000000 
 15,2000,+40,14.000000 
 15,2000,+41,14.000000 
 15,2000,+42,13.000000 
 15,2000,+43,12.000000 
 15,2000,+44,12.000000 
 15,2000,+45,12.000000 
 15,2000,+46,12.000000 
 15,2000,+47,11.000000 
 15,2000,+48,11.000000 
 15,2000,+49,11.000000 
 15,2000,+50,11.000000 
 15,2000,+51,13.000000 
 15,2000,+52,15.000000 
 15,2000,+53,17.000000 
 15,2000,+54,19.000000 
 15,2000,+55,21.000000 
 15,2000,+56,22.000000 
 15,2000,+57,23.000000 
 15,2000,+58,24.000000 
 15,2000,+59,25.000000 
 15,2000,+60,24.000000 
 15,2000,+61,23.000000 
 15,2000,+62,21.000000 
 15,2000,+63,19.000000 
 15,2000,+64,18.000000 
 15,2000,+65,17.000000 
 15,2000,+66,16.000000 
 15,2000,+67,15.000000 
 15,2000,+70,13.000000 
 15,2000,+73,12.000000 
 15,2000,+76,18.000000 
 15,2000,+79,24.000000 
 15,2000,+82,26.000000 
 15,2000,+85,24.000000 
 15,2000,+88,19.000000 
 15,2000,+91,16.000000 
 15,2300,+6,24.000000 
 15,2300,+7,24.000000 
 15,2300,+8,25.000000 
 15,2300,+9,25.000000 
 15,2300,+10,23.000000 
 15,2300,+11,21.000000 
 15,2300,+12,20.000000 
 15,2300,+13,19.000000 
 15,2300,+14,18.000000 
 15,2300,+15,17.000000 
 15,2300,+16,16.000000 
 15,2300,+17,16.000000 
 15,2300,+18,15.000000 
 15,2300,+19,14.000000 
 15,2300,+20,14.000000 
 15,2300,+21,14.000000 
 15,2300,+22,14.000000 
 15,2300,+23,14.000000 
 15,2300,+24,14.000000 
 15,2300,+25,16.000000 
 15,2300,+26,16.000000 
 15,2300,+27,18.000000 
 15,2300,+28,18.000000 
 15,2300,+29,19.000000 
 15,2300,+30,19.000000 
 15,2300,+31,19.000000 
 15,2300,+32,19.000000 
 15,2300,+33,18.000000 
 15,2300,+34,17.000000 
 15,2300,+35,16.000000 
 15,2300,+36,15.000000 
 15,2300,+37,14.000000 
 15,2300,+38,14.000000 
 15,2300,+39,13.000000 
 15,2300,+40,12.000000 
 15,2300,+41,12.000000 
 15,2300,+42,12.000000 
 15,2300,+43,12.000000 
 15,2300,+44,11.000000 
 15,2300,+45,11.000000 
 15,2300,+46,11.000000 
 15,2300,+47,11.000000 
 15,2300,+48,13.000000 
 15,2300,+49,15.000000 
 15,2300,+50,17.000000 
 15,2300,+51,19.000000 
 15,2300,+52,21.000000 
 15,2300,+53,22.000000 
 15,2300,+54,23.000000 
 15,2300,+55,24.000000 
 15,2300,+56,25.000000 
 15,2300,+57,24.000000 
 15,2300,+58,23.000000 
 15,2300,+59,21.000000 
 15,2300,+60,19.000000 
 15,2300,+61,18.000000 
 15,2300,+62,17.000000 
 15,2300,+63,16.000000 
 15,2300,+64,15.000000 
 15,2300,+67,13.000000 
 15,2300,+70,12.000000 
 15,2300,+73,18.000000 
 15,2300,+76,24.000000 
 15,2300,+79,26.000000 
 15,2300,+82,24.000000 
 15,2300,+85,19.000000 
 15,2300,+88,16.000000 
 Start : 20260416 
 16,0200,+6,25.000000 
 16,0200,+7,23.000000 
 16,0200,+8,21.000000 
 16,0200,+9,20.000000 
 16,0200,+10,19.000000 
 16,0200,+11,18.000000 
 16,0200,+12,17.000000 
 16,0200,+13,16.000000 
 16,0200,+14,16.000000 
 16,0200,+15,15.000000 
 16,0200,+16,14.000000 
 16,0200,+17,14.000000 
 16,0200,+18,14.000000 
 16,0200,+19,14.000000 
 16,0200,+20,14.000000 
 16,0200,+21,14.000000 
 16,0200,+22,16.000000 
 16,0200,+23,16.000000 
 16,0200,+24,18.000000 
 16,0200,+25,18.000000 
 16,0200,+26,19.000000 
 16,0200,+27,19.000000 
 16,0200,+28,19.000000 
 16,0200,+29,19.000000 
 16,0200,+30,18.000000 
 16,0200,+31,17.000000 
 16,0200,+32,16.000000 
 16,0200,+33,15.000000 
 16,0200,+34,14.000000 
 16,0200,+35,14.000000 
 16,0200,+36,13.000000 
 16,0200,+37,12.000000 
 16,0200,+38,12.000000 
 16,0200,+39,12.000000 
 16,0200,+40,12.000000 
 16,0200,+41,11.000000 
 16,0200,+42,11.000000 
 16,0200,+43,11.000000 
 16,0200,+44,11.000000 
 16,0200,+45,13.000000 
 16,0200,+46,15.000000 
 16,0200,+47,17.000000 
 16,0200,+48,19.000000 
 16,0200,+49,21.000000 
 16,0200,+50,22.000000 
 16,0200,+51,23.000000 
 16,0200,+52,24.000000 
 16,0200,+53,25.000000 
 16,0200,+54,24.000000 
 16,0200,+55,23.000000 
 16,0200,+56,21.000000 
 16,0200,+57,19.000000 
 16,0200,+58,18.000000 
 16,0200,+59,17.000000 
 16,0200,+60,16.000000 
 16,0200,+61,15.000000 
 16,0200,+64,13.000000 
 16,0200,+67,12.000000 
 16,0200,+70,18.000000 
 16,0200,+73,24.000000 
 16,0200,+76,26.000000 
 16,0200,+79,24.000000 
 16,0200,+82,19.000000 
 16,0200,+85,16.000000 
 16,0500,+6,20.000000 
 16,0500,+7,19.000000 
 16,0500,+8,18.000000 
 16,0500,+9,17.000000 
 16,0500,+10,16.000000 
 16,0500,+11,16.000000 
 16,0500,+12,15.000000 
 16,0500,+13,14.000000 
 16,0500,+14,14.000000 
 16,0500,+15,14.000000 
 16,0500,+16,14.000000 
 16,0500,+17,14.000000 
 16,0500,+18,14.000000 
 16,0500,+19,16.000000 
 16,0500,+20,16.000000 
 16,0500,+21,18.000000 
 16,0500,+22,18.000000 
 16,0500,+23,19.000000 
 16,0500,+24,19.000000 
 16,0500,+25,19.000000 
 16,0500,+26,19.000000 
 16,0500,+27,18.000000 
 16,0500,+28,17.000000 
 16,0500,+29,16.000000 
 16,0500,+30,15.000000 
 16,0500,+31,14.000000 
 16,0500,+32,14.000000 
 16,0500,+33,13.000000 
 16,0500,+34,12.000000 
 16,0500,+35,12.000000 
 16,0500,+36,12.000000 
 16,0500,+37,12.000000 
 16,0500,+38,11.000000 
 16,0500,+39,11.000000 
 16,0500,+40,11.000000 
 16,0500,+41,11.000000 
 16,0500,+42,13.000000 
 16,0500,+43,15.000000 
 16,0500,+44,17.000000 
 16,0500,+45,19.000000 
 16,0500,+46,21.000000 
 16,0500,+47,22.000000 
 16,0500,+48,23.000000 
 16,0500,+49,24.000000 
 16,0500,+50,25.000000 
 16,0500,+51,24.000000 
 16,0500,+52,23.000000 
 16,0500,+53,21.000000 
 16,0500,+54,19.000000 
 16,0500,+55,18.000000 
 16,0500,+56,17.000000 
 16,0500,+57,16.000000 
 16,0500,+58,15.000000 
 16,0500,+61,13.000000 
 16,0500,+64,12.000000 
 16,0500,+67,18.000000 
 16,0500,+70,24.000000 
 16,0500,+73,26.000000 
 16,0500,+76,24.000000 
 16,0500,+79,19.000000 
 16,0500,+82,16.000000 
 16,0800,+6,17.000000 
 16,0800,+7,17.000000 
 16,0800,+8,16.000000 
 16,0800,+9,15.000000 
 16,0800,+10,15.000000 
 16,0800,+11,15.000000 
 16,0800,+12,14.000000 
 16,0800,+13,14.000000 
 16,0800,+14,14.000000 
 16,0800,+15,15.000000 
 16,0800,+16,16.000000 
 16,0800,+17,17.000000 
 16,0800,+18,18.000000 
 16,0800,+19,19.000000 
 16,0800,+20,20.000000 
 16,0800,+21,20.000000 
 16,0800,+22,20.000000 
 16,0800,+23,20.000000 
 16,0800,+24,19.000000 
 16,0800,+25,18.000000 
 16,0800,+26,17.000000 
 16,0800,+27,16.000000 
 16,0800,+28,15.000000 
 16,0800,+29,14.000000 
 16,0800,+30,14.000000 
 16,0800,+31,13.000000 
 16,0800,+32,13.000000 
 16,0800,+33,12.000000 
 16,0800,+34,12.000000 
 16,0800,+35,12.000000 
 16,0800,+36,11.000000 
 16,0800,+37,11.000000 
 16,0800,+38,12.000000 
 16,0800,+39,14.000000 
 16,0800,+40,16.000000 
 16,0800,+41,18.000000 
 16,0800,+42,20.000000 
 16,0800,+43,22.000000 
 16,0800,+44,23.000000 
 16,0800,+45,24.000000 
 16,0800,+46,25.000000 
 16,0800,+47,25.000000 
 16,0800,+48,25.000000 
 16,0800,+49,24.000000 
 16,0800,+50,22.000000 
 16,0800,+51,20.000000 
 16,0800,+52,19.000000 
 16,0800,+53,18.000000 
 16,0800,+54,17.000000 
 16,0800,+55,16.000000 
 16,0800,+56,15.000000 
 16,0800,+57,15.000000 
 16,0800,+58,14.000000 
 16,0800,+59,14.000000 
 16,0800,+60,13.000000 
 16,0800,+61,13.000000 
 16,0800,+62,14.000000 
 16,0800,+63,16.000000 
 16,0800,+64,18.000000 
 16,0800,+65,21.000000 
 16,0800,+66,23.000000 
 16,0800,+67,25.000000 
 16,0800,+68,26.000000 
 16,0800,+69,27.000000 
 16,0800,+70,27.000000 
 16,0800,+71,27.000000 
 16,0800,+72,26.000000 
 16,0800,+73,25.000000 
 16,0800,+74,23.000000 
 16,0800,+75,21.000000 
 16,0800,+76,20.000000 
 16,0800,+77,19.000000 
 16,0800,+78,18.000000 
 16,0800,+79,17.000000 
 16,0800,+82,15.000000 
 16,0800,+85,14.000000 
 16,0800,+88,17.000000 
 16,0800,+91,20.000000 
 16,0800,+94,19.000000 
 16,0800,+97,17.000000 
 16,0800,+100,13.000000 
 16,0800,+103,11.000000 
 16,1100,+6,15.000000 
 16,1100,+7,15.000000 
 16,1100,+8,15.000000 
 16,1100,+9,14.000000 
 16,1100,+10,14.000000 
 16,1100,+11,14.000000 
 16,1100,+12,15.000000 
 16,1100,+13,16.000000 
 16,1100,+14,17.000000 
 16,1100,+15,18.000000 
 16,1100,+16,19.000000 
 16,1100,+17,20.000000 
 16,1100,+18,20.000000 
 16,1100,+19,20.000000 
 16,1100,+20,20.000000 
 16,1100,+21,19.000000 
 16,1100,+22,18.000000 
 16,1100,+23,17.000000 
 16,1100,+24,16.000000 
 16,1100,+25,15.000000 
 16,1100,+26,14.000000 
 16,1100,+27,14.000000 
 16,1100,+28,13.000000 
 16,1100,+29,13.000000 
 16,1100,+30,12.000000 
 16,1100,+31,12.000000 
 16,1100,+32,12.000000 
 16,1100,+33,11.000000 
 16,1100,+34,11.000000 
 16,1100,+35,12.000000 
 16,1100,+36,14.000000 
 16,1100,+37,16.000000 
 16,1100,+38,18.000000 
 16,1100,+39,20.000000 
 16,1100,+40,22.000000 
 16,1100,+41,23.000000 
 16,1100,+42,24.000000 
 16,1100,+43,25.000000 
 16,1100,+44,25.000000 
 16,1100,+45,25.000000 
 16,1100,+46,24.000000 
 16,1100,+47,22.000000 
 16,1100,+48,20.000000 
 16,1100,+49,19.000000 
 16,1100,+50,18.000000 
 16,1100,+51,17.000000 
 16,1100,+52,16.000000 
 16,1100,+53,15.000000 
 16,1100,+54,15.000000 
 16,1100,+55,14.000000 
 16,1100,+56,14.000000 
 16,1100,+57,13.000000 
 16,1100,+58,13.000000 
 16,1100,+59,14.000000 
 16,1100,+60,16.000000 
 16,1100,+61,18.000000 
 16,1100,+62,21.000000 
 16,1100,+63,23.000000 
 16,1100,+64,25.000000 
 16,1100,+65,26.000000 
 16,1100,+66,27.000000 
 16,1100,+67,27.000000 
 16,1100,+68,27.000000 
 16,1100,+69,26.000000 
 16,1100,+70,25.000000 
 16,1100,+71,23.000000 
 16,1100,+72,21.000000 
 16,1100,+73,20.000000 
 16,1100,+74,19.000000 
 16,1100,+75,18.000000 
 16,1100,+76,17.000000 
 16,1100,+79,15.000000 
 16,1100,+82,14.000000 
 16,1100,+85,17.000000 
 16,1100,+88,20.000000 
 16,1100,+91,19.000000 
 16,1100,+94,17.000000 
 16,1100,+97,13.000000 
 16,1100,+100,11.000000 
 16,1400,+6,14.000000 
 16,1400,+7,14.000000 
 16,1400,+8,14.000000 
 16,1400,+9,15.000000 
 16,1400,+10,16.000000 
 16,1400,+11,17.000000 
 16,1400,+12,18.000000 
 16,1400,+13,19.000000 
 16,1400,+14,20.000000 
 16,1400,+15,20.000000 
 16,1400,+16,20.000000 
 16,1400,+17,20.000000 
 16,1400,+18,19.000000 
 16,1400,+19,18.000000 
 16,1400,+20,17.000000 
 16,1400,+21,16.000000 
 16,1400,+22,15.000000 
 16,1400,+23,14.000000 
 16,1400,+24,14.000000 
 16,1400,+25,13.000000 
 16,1400,+26,13.000000 
 16,1400,+27,12.000000 
 16,1400,+28,12.000000 
 16,1400,+29,12.000000 
 16,1400,+30,11.000000 
 16,1400,+31,11.000000 
 16,1400,+32,12.000000 
 16,1400,+33,14.000000 
 16,1400,+34,16.000000 
 16,1400,+35,18.000000 
 16,1400,+36,20.000000 
 16,1400,+37,22.000000 
 16,1400,+38,23.000000 
 16,1400,+39,24.000000 
 16,1400,+40,25.000000 
 16,1400,+41,25.000000 
 16,1400,+42,25.000000 
 16,1400,+43,24.000000 
 16,1400,+44,22.000000 
 16,1400,+45,20.000000 
 16,1400,+46,19.000000 
 16,1400,+47,18.000000 
 16,1400,+48,17.000000 
 16,1400,+49,16.000000 
 16,1400,+50,15.000000 
 16,1400,+51,15.000000 
 16,1400,+52,14.000000 
 16,1400,+53,14.000000 
 16,1400,+54,13.000000 
 16,1400,+55,13.000000 
 16,1400,+56,14.000000 
 16,1400,+57,16.000000 
 16,1400,+58,18.000000 
 16,1400,+59,21.000000 
 16,1400,+60,23.000000 
 16,1400,+61,25.000000 
 16,1400,+62,26.000000 
 16,1400,+63,27.000000 
 16,1400,+64,27.000000 
 16,1400,+65,27.000000 
 16,1400,+66,26.000000 
 16,1400,+67,25.000000 
 16,1400,+68,23.000000 
 16,1400,+69,21.000000 
 16,1400,+70,20.000000 
 16,1400,+71,19.000000 
 16,1400,+72,18.000000 
 16,1400,+73,17.000000 
 16,1400,+76,15.000000 
 16,1400,+79,14.000000 
 16,1400,+82,17.000000 
 16,1400,+85,20.000000 
 16,1400,+88,19.000000 
 16,1400,+91,17.000000 
 16,1400,+94,13.000000 
 16,1400,+97,11.000000 
 16,1700,+6,15.000000 
 16,1700,+7,16.000000 
 16,1700,+8,17.000000 
 16,1700,+9,18.000000 
 16,1700,+10,19.000000 
 16,1700,+11,20.000000 
 16,1700,+12,20.000000 
 16,1700,+13,20.000000 
 16,1700,+14,20.000000 
 16,1700,+15,19.000000 
 16,1700,+16,18.000000 
 16,1700,+17,17.000000 
 16,1700,+18,16.000000 
 16,1700,+19,15.000000 
 16,1700,+20,14.000000 
 16,1700,+21,14.000000 
 16,1700,+22,13.000000 
 16,1700,+23,13.000000 
 16,1700,+24,12.000000 
 16,1700,+25,12.000000 
 16,1700,+26,12.000000 
 16,1700,+27,11.000000 
 16,1700,+28,11.000000 
 16,1700,+29,12.000000 
 16,1700,+30,14.000000 
 16,1700,+31,16.000000 
 16,1700,+32,18.000000 
 16,1700,+33,20.000000 
 16,1700,+34,22.000000 
 16,1700,+35,23.000000 
 16,1700,+36,24.000000 
 16,1700,+37,25.000000 
 16,1700,+38,25.000000 
 16,1700,+39,25.000000 
 16,1700,+40,24.000000 
 16,1700,+41,22.000000 
 16,1700,+42,20.000000 
 16,1700,+43,19.000000 
 16,1700,+44,18.000000 
 16,1700,+45,17.000000 
 16,1700,+46,16.000000 
 16,1700,+47,15.000000 
 16,1700,+48,15.000000 
 16,1700,+49,14.000000 
 16,1700,+50,14.000000 
 16,1700,+51,13.000000 
 16,1700,+52,13.000000 
 16,1700,+53,14.000000 
 16,1700,+54,16.000000 
 16,1700,+55,18.000000 
 16,1700,+56,21.000000 
 16,1700,+57,23.000000 
 16,1700,+58,25.000000 
 16,1700,+59,26.000000 
 16,1700,+60,27.000000 
 16,1700,+61,27.000000 
 16,1700,+62,27.000000 
 16,1700,+63,26.000000 
 16,1700,+64,25.000000 
 16,1700,+65,23.000000 
 16,1700,+66,21.000000 
 16,1700,+67,20.000000 
 16,1700,+68,19.000000 
 16,1700,+69,18.000000 
 16,1700,+70,17.000000 
 16,1700,+73,15.000000 
 16,1700,+76,14.000000 
 16,1700,+79,17.000000 
 16,1700,+82,20.000000 
 16,1700,+85,19.000000 
 16,1700,+88,17.000000 
 16,1700,+91,13.000000 
 16,1700,+94,11.000000 
 16,2000,+6,18.000000 
 16,2000,+7,20.000000 
 16,2000,+8,20.000000 
 16,2000,+9,20.000000 
 16,2000,+10,20.000000 
 16,2000,+11,20.000000 
 16,2000,+12,20.000000 
 16,2000,+13,19.000000 
 16,2000,+14,17.000000 
 16,2000,+15,16.000000 
 16,2000,+16,15.000000 
 16,2000,+17,15.000000 
 16,2000,+18,14.000000 
 16,2000,+19,13.000000 
 16,2000,+20,13.000000 
 16,2000,+21,12.000000 
 16,2000,+22,12.000000 
 16,2000,+23,11.000000 
 16,2000,+24,11.000000 
 16,2000,+25,11.000000 
 16,2000,+26,12.000000 
 16,2000,+27,14.000000 
 16,2000,+28,16.000000 
 16,2000,+29,18.000000 
 16,2000,+30,20.000000 
 16,2000,+31,22.000000 
 16,2000,+32,24.000000 
 16,2000,+33,25.000000 
 16,2000,+34,26.000000 
 16,2000,+35,26.000000 
 16,2000,+36,26.000000 
 16,2000,+37,24.000000 
 16,2000,+38,22.000000 
 16,2000,+39,20.000000 
 16,2000,+40,19.000000 
 16,2000,+41,18.000000 
 16,2000,+42,17.000000 
 16,2000,+43,16.000000 
 16,2000,+44,15.000000 
 16,2000,+45,15.000000 
 16,2000,+46,14.000000 
 16,2000,+47,14.000000 
 16,2000,+48,14.000000 
 16,2000,+49,13.000000 
 16,2000,+50,14.000000 
 16,2000,+51,16.000000 
 16,2000,+52,19.000000 
 16,2000,+53,22.000000 
 16,2000,+54,24.000000 
 16,2000,+55,26.000000 
 16,2000,+56,27.000000 
 16,2000,+57,27.000000 
 16,2000,+58,28.000000 
 16,2000,+59,28.000000 
 16,2000,+60,27.000000 
 16,2000,+61,25.000000 
 16,2000,+62,23.000000 
 16,2000,+63,21.000000 
 16,2000,+64,20.000000 
 16,2000,+65,19.000000 
 16,2000,+66,18.000000 
 16,2000,+67,17.000000 
 16,2000,+70,15.000000 
 16,2000,+73,14.000000 
 16,2000,+76,17.000000 
 16,2000,+79,18.000000 
 16,2000,+82,17.000000 
 16,2000,+85,14.000000 
 16,2000,+88,11.000000 
 16,2000,+91,8.000000 
 16,2300,+6,20.000000 
 16,2300,+7,20.000000 
 16,2300,+8,20.000000 
 16,2300,+9,20.000000 
 16,2300,+10,19.000000 
 16,2300,+11,17.000000 
 16,2300,+12,16.000000 
 16,2300,+13,15.000000 
 16,2300,+14,15.000000 
 16,2300,+15,14.000000 
 16,2300,+16,13.000000 
 16,2300,+17,13.000000 
 16,2300,+18,12.000000 
 16,2300,+19,12.000000 
 16,2300,+20,11.000000 
 16,2300,+21,11.000000 
 16,2300,+22,11.000000 
 16,2300,+23,12.000000 
 16,2300,+24,14.000000 
 16,2300,+25,16.000000 
 16,2300,+26,18.000000 
 16,2300,+27,20.000000 
 16,2300,+28,22.000000 
 16,2300,+29,24.000000 
 16,2300,+30,25.000000 
 16,2300,+31,26.000000 
 16,2300,+32,26.000000 
 16,2300,+33,26.000000 
 16,2300,+34,24.000000 
 16,2300,+35,22.000000 
 16,2300,+36,20.000000 
 16,2300,+37,19.000000 
 16,2300,+38,18.000000 
 16,2300,+39,17.000000 
 16,2300,+40,16.000000 
 16,2300,+41,15.000000 
 16,2300,+42,15.000000 
 16,2300,+43,14.000000 
 16,2300,+44,14.000000 
 16,2300,+45,14.000000 
 16,2300,+46,13.000000 
 16,2300,+47,14.000000 
 16,2300,+48,16.000000 
 16,2300,+49,19.000000 
 16,2300,+50,22.000000 
 16,2300,+51,24.000000 
 16,2300,+52,26.000000 
 16,2300,+53,27.000000 
 16,2300,+54,27.000000 
 16,2300,+55,28.000000 
 16,2300,+56,28.000000 
 16,2300,+57,27.000000 
 16,2300,+58,25.000000 
 16,2300,+59,23.000000 
 16,2300,+60,21.000000 
 16,2300,+61,20.000000 
 16,2300,+62,19.000000 
 16,2300,+63,18.000000 
 16,2300,+64,17.000000 
 16,2300,+67,15.000000 
 16,2300,+70,14.000000 
 16,2300,+73,17.000000 
 16,2300,+76,18.000000 
 16,2300,+79,17.000000 
 16,2300,+82,14.000000 
